#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1746256 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=9992, tid=15184
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 16:36:50 2026 SE Asia Standard Time elapsed time: 1560.336510 seconds (0d 0h 26m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000025d92e2c4a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15184, stack(0x000000ad15700000,0x000000ad15800000) (1024K)]


Current CompileTask:
C2:1560336 20432       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x000000ad15700000,0x000000ad15800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025df82e87b0 JavaThread "Connection worker"                 [_thread_in_native, id=43460, stack(0x000000ad23b00000,0x000000ad23c00000) (1024K)]
  0x0000025df82ec2c0 JavaThread "pool-64-thread-1"                  [_thread_blocked, id=43452, stack(0x000000ad23c00000,0x000000ad23d00000) (1024K)]
  0x0000025df6ff5410 JavaThread "Worker-240: Initialize workspace"        [_thread_blocked, id=43692, stack(0x000000ad23a00000,0x000000ad23b00000) (1024K)]
  0x0000025df82ec950 JavaThread "Connection worker"                 [_thread_in_native, id=41976, stack(0x000000ad23f00000,0x000000ad24000000) (1024K)]
  0x0000025df82ed670 JavaThread "pool-65-thread-1"                  [_thread_blocked, id=32360, stack(0x000000ad24000000,0x000000ad24100000) (1024K)]
  0x0000025df82e8120 JavaThread "Worker-256: Initialize workspace"        [_thread_blocked, id=44860, stack(0x000000ad23700000,0x000000ad23800000) (1024K)]
  0x0000025df6ff67c0 JavaThread "Connection worker"                 [_thread_in_native, id=40940, stack(0x000000ad24200000,0x000000ad24300000) (1024K)]
  0x0000025df6bf7740 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=43716, stack(0x000000ad24300000,0x000000ad24400000) (1024K)]
  0x0000025df6bf4fe0 JavaThread "Worker-268: Initialize workspace"        [_thread_blocked, id=44544, stack(0x000000ad23d00000,0x000000ad23e00000) (1024K)]
  0x0000025df6bf8460 JavaThread "Worker-275: Initialize workspace"        [_thread_blocked, id=44204, stack(0x000000ad23e00000,0x000000ad23f00000) (1024K)]
  0x0000025df6bf7dd0 JavaThread "Connection worker"                 [_thread_in_native, id=45024, stack(0x000000ad24400000,0x000000ad24500000) (1024K)]
  0x0000025df6bf5670 JavaThread "pool-67-thread-1"                  [_thread_blocked, id=44884, stack(0x000000ad24600000,0x000000ad24700000) (1024K)]
  0x0000025df6bf9180 JavaThread "Connection worker"                 [_thread_in_native, id=8680, stack(0x000000ad24700000,0x000000ad24800000) (1024K)]
  0x0000025df6bf5d00 JavaThread "pool-68-thread-1"                  [_thread_blocked, id=2220, stack(0x000000ad24800000,0x000000ad24900000) (1024K)]
  0x0000025df6bf9810 JavaThread "Worker-298: Initialize workspace"        [_thread_blocked, id=45900, stack(0x000000ad24100000,0x000000ad24200000) (1024K)]
  0x0000025df6bf70b0 JavaThread "Connection worker"                 [_thread_in_native, id=45960, stack(0x000000ad24c00000,0x000000ad24d00000) (1024K)]
  0x0000025df6bf9ea0 JavaThread "pool-69-thread-1"                  [_thread_blocked, id=45964, stack(0x000000ad24d00000,0x000000ad24e00000) (1024K)]
  0x0000025df6bf8af0 JavaThread "Worker-313: Initialize workspace"        [_thread_blocked, id=46024, stack(0x000000ad24500000,0x000000ad24600000) (1024K)]
  0x0000025df6bf6390 JavaThread "Worker-318: Initialize workspace"        [_thread_blocked, id=45440, stack(0x000000ad24900000,0x000000ad24a00000) (1024K)]
  0x0000025df6bfd9b0 JavaThread "Connection worker"                 [_thread_in_native, id=45548, stack(0x000000ad24f00000,0x000000ad25000000) (1024K)]
  0x0000025df6bfa530 JavaThread "pool-70-thread-1"                  [_thread_blocked, id=45204, stack(0x000000ad25000000,0x000000ad25100000) (1024K)]
  0x0000025df6bfcc90 JavaThread "Connection worker"                 [_thread_in_native, id=43684, stack(0x000000ad25200000,0x000000ad25300000) (1024K)]
  0x0000025df6bfe040 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=44088, stack(0x000000ad25300000,0x000000ad25400000) (1024K)]
  0x0000025df6bf6a20 JavaThread "Worker-342: Initialize workspace"        [_thread_blocked, id=46472, stack(0x000000ad24e00000,0x000000ad24f00000) (1024K)]
  0x0000025df6bfd320 JavaThread "Connection worker"                 [_thread_in_native, id=46816, stack(0x000000ad25500000,0x000000ad25600000) (1024K)]
  0x0000025df6bfb250 JavaThread "pool-72-thread-1"                  [_thread_blocked, id=46800, stack(0x000000ad25600000,0x000000ad25700000) (1024K)]
  0x0000025df6bfabc0 JavaThread "Worker-354: Initialize workspace"        [_thread_blocked, id=46664, stack(0x000000ad25400000,0x000000ad25500000) (1024K)]
  0x0000025df6bfb8e0 JavaThread "Connection worker"                 [_thread_in_native, id=18212, stack(0x000000ad25800000,0x000000ad25900000) (1024K)]
  0x0000025df6bff3f0 JavaThread "pool-73-thread-1"                  [_thread_blocked, id=42548, stack(0x000000ad25900000,0x000000ad25a00000) (1024K)]
  0x0000025df6bfed60 JavaThread "Worker-371: Initialize workspace"        [_thread_blocked, id=47424, stack(0x000000ad25700000,0x000000ad25800000) (1024K)]
  0x0000025df6bffa80 JavaThread "Connection worker"                 [_thread_in_native, id=47556, stack(0x000000ad25b00000,0x000000ad25c00000) (1024K)]
  0x0000025df6bfc600 JavaThread "pool-74-thread-1"                  [_thread_blocked, id=47564, stack(0x000000ad25c00000,0x000000ad25d00000) (1024K)]
  0x0000025df6c014c0 JavaThread "Worker-383: Initialize workspace"        [_thread_blocked, id=44756, stack(0x000000ad25100000,0x000000ad25200000) (1024K)]
  0x0000025df6c01b50 JavaThread "Connection worker"                 [_thread_in_native, id=48036, stack(0x000000ad25e00000,0x000000ad25f00000) (1024K)]
  0x0000025df6c03590 JavaThread "pool-75-thread-1"                  [_thread_blocked, id=41636, stack(0x000000ad25f00000,0x000000ad26000000) (1024K)]
  0x0000025df6bfe6d0 JavaThread "Worker-398: Initialize workspace"        [_thread_blocked, id=47140, stack(0x000000ad25a00000,0x000000ad25b00000) (1024K)]
  0x0000025df6c02870 JavaThread "Connection worker"                 [_thread_in_native, id=44848, stack(0x000000ad26100000,0x000000ad26200000) (1024K)]
  0x0000025df6c02f00 JavaThread "pool-76-thread-1"                  [_thread_blocked, id=45956, stack(0x000000ad26200000,0x000000ad26300000) (1024K)]
  0x0000025df6bfbf70 JavaThread "Worker-411: Initialize workspace"        [_thread_blocked, id=46104, stack(0x000000ad25d00000,0x000000ad25e00000) (1024K)]
  0x0000025df6c007a0 JavaThread "Connection worker"                 [_thread_in_native, id=41924, stack(0x000000ad26400000,0x000000ad26500000) (1024K)]
  0x0000025df6c021e0 JavaThread "pool-77-thread-1"                  [_thread_blocked, id=42348, stack(0x000000ad26500000,0x000000ad26600000) (1024K)]
  0x0000025df6c00110 JavaThread "Worker-425: Initialize workspace"        [_thread_blocked, id=48640, stack(0x000000ad26000000,0x000000ad26100000) (1024K)]
  0x0000025df82ebc30 JavaThread "Worker-437: Initialize workspace"        [_thread_blocked, id=48472, stack(0x000000ad26600000,0x000000ad26700000) (1024K)]
  0x0000025df6c00e30 JavaThread "Connection worker"                 [_thread_in_native, id=36188, stack(0x000000ad26a00000,0x000000ad26b00000) (1024K)]
  0x0000025df8bc17c0 JavaThread "pool-79-thread-1"                  [_thread_blocked, id=46772, stack(0x000000ad26c00000,0x000000ad26d00000) (1024K)]
  0x0000025df8bc0410 JavaThread "Connection worker"                 [_thread_in_native, id=48416, stack(0x000000ad26d00000,0x000000ad26e00000) (1024K)]
  0x0000025df8bc1130 JavaThread "pool-80-thread-1"                  [_thread_blocked, id=43572, stack(0x000000ad26e00000,0x000000ad26f00000) (1024K)]
  0x0000025df8bbf060 JavaThread "Worker-478: Initialize workspace"        [_thread_blocked, id=49856, stack(0x000000ad26b00000,0x000000ad26c00000) (1024K)]
  0x0000025df8bc3200 JavaThread "Connection worker"                 [_thread_in_native, id=49580, stack(0x000000ad27600000,0x000000ad27700000) (1024K)]
  0x0000025df8bc6d10 JavaThread "pool-83-thread-1"                  [_thread_blocked, id=49832, stack(0x000000ad27700000,0x000000ad27800000) (1024K)]
  0x0000025df8bbf6f0 JavaThread "Worker-509: Initialize workspace"        [_thread_blocked, id=50088, stack(0x000000ad26f00000,0x000000ad27000000) (1024K)]
  0x0000025df8bc7a30 JavaThread "Worker-520: Initialize workspace"        [_thread_blocked, id=49792, stack(0x000000ad27800000,0x000000ad27900000) (1024K)]
  0x0000025df8bc5960 JavaThread "Connection worker"                 [_thread_in_native, id=49696, stack(0x000000ad27c00000,0x000000ad27d00000) (1024K)]
  0x0000025df8bc5ff0 JavaThread "pool-85-thread-1"                  [_thread_blocked, id=49384, stack(0x000000ad27d00000,0x000000ad27e00000) (1024K)]
  0x0000025df8bc52d0 JavaThread "Worker-538: Initialize workspace"        [_thread_blocked, id=50748, stack(0x000000ad27500000,0x000000ad27600000) (1024K)]
  0x0000025df8bcb540 JavaThread "Connection worker"                 [_thread_in_native, id=50888, stack(0x000000ad27f00000,0x000000ad28000000) (1024K)]
  0x0000025df8bc8750 JavaThread "pool-86-thread-1"                  [_thread_blocked, id=50896, stack(0x000000ad28000000,0x000000ad28100000) (1024K)]
  0x0000025df8bc3890 JavaThread "Worker-550: Initialize workspace"        [_thread_blocked, id=48816, stack(0x000000ad27b00000,0x000000ad27c00000) (1024K)]
  0x0000025df8bcbbd0 JavaThread "Connection worker"                 [_thread_in_native, id=50624, stack(0x000000ad28200000,0x000000ad28300000) (1024K)]
  0x0000025df8bcc260 JavaThread "pool-87-thread-1"                  [_thread_blocked, id=39952, stack(0x000000ad28300000,0x000000ad28400000) (1024K)]
  0x0000025df8bc9470 JavaThread "Connection worker"                 [_thread_in_native, id=50376, stack(0x000000ad28500000,0x000000ad28600000) (1024K)]
  0x0000025df8bca190 JavaThread "pool-88-thread-1"                  [_thread_blocked, id=50920, stack(0x000000ad28600000,0x000000ad28700000) (1024K)]
  0x0000025df8bc45b0 JavaThread "Worker-592: Initialize workspace"        [_thread_blocked, id=49440, stack(0x000000ad27e00000,0x000000ad27f00000) (1024K)]
  0x0000025df8bcdca0 JavaThread "Worker-606: Initialize workspace"        [_thread_blocked, id=48448, stack(0x000000ad28a00000,0x000000ad28b00000) (1024K)]
  0x0000025df6c03c20 JavaThread "Worker-619: Initialize workspace"        [_thread_blocked, id=51912, stack(0x000000ad28700000,0x000000ad28800000) (1024K)]
  0x0000025df701b470 JavaThread "Connection worker"                 [_thread_in_native, id=52016, stack(0x000000ad29100000,0x000000ad29200000) (1024K)]
  0x0000025df57318d0 JavaThread "pool-92-thread-1"                  [_thread_blocked, id=52060, stack(0x000000ad29200000,0x000000ad29300000) (1024K)]
  0x0000025def55f8b0 JavaThread "Worker-646: Initialize workspace"        [_thread_blocked, id=51564, stack(0x000000ad29300000,0x000000ad29400000) (1024K)]
  0x0000025def562010 JavaThread "Worker-661: Initialize workspace"        [_thread_blocked, id=35224, stack(0x000000ad29000000,0x000000ad29100000) (1024K)]
  0x0000025def55f220 JavaThread "Connection worker"                 [_thread_in_native, id=45852, stack(0x000000ad29a00000,0x000000ad29b00000) (1024K)]
  0x0000025def563a50 JavaThread "pool-95-thread-1"                  [_thread_blocked, id=48208, stack(0x000000ad29b00000,0x000000ad29c00000) (1024K)]
  0x0000025def5605d0 JavaThread "Worker-676: Initialize workspace"        [_thread_blocked, id=52440, stack(0x000000ad29600000,0x000000ad29700000) (1024K)]
  0x0000025def5626a0 JavaThread "Connection worker"                 [_thread_in_native, id=52592, stack(0x000000ad29d00000,0x000000ad29e00000) (1024K)]
  0x0000025def562d30 JavaThread "pool-96-thread-1"                  [_thread_blocked, id=52604, stack(0x000000ad29e00000,0x000000ad29f00000) (1024K)]
  0x0000025def561980 JavaThread "Worker-693: Initialize workspace"        [_thread_blocked, id=52484, stack(0x000000ad29900000,0x000000ad29a00000) (1024K)]
  0x0000025def547580 JavaThread "Worker-706: Initialize workspace"        [_thread_blocked, id=52648, stack(0x000000ad29c00000,0x000000ad29d00000) (1024K)]
  0x0000025def548930 JavaThread "Connection worker"                 [_thread_in_native, id=53096, stack(0x000000ad2a300000,0x000000ad2a400000) (1024K)]
  0x0000025def545b40 JavaThread "pool-98-thread-1"                  [_thread_blocked, id=53056, stack(0x000000ad2a400000,0x000000ad2a500000) (1024K)]
  0x0000025def548fc0 JavaThread "Worker-719: Initialize workspace"        [_thread_blocked, id=52292, stack(0x000000ad29f00000,0x000000ad2a000000) (1024K)]
  0x0000025def5461d0 JavaThread "Connection worker"                 [_thread_in_native, id=53164, stack(0x000000ad2a600000,0x000000ad2a700000) (1024K)]
  0x0000025def5482a0 JavaThread "pool-99-thread-1"                  [_thread_blocked, id=20540, stack(0x000000ad2a700000,0x000000ad2a800000) (1024K)]
  0x0000025def549ce0 JavaThread "Worker-731: Initialize workspace"        [_thread_blocked, id=53864, stack(0x000000ad2a500000,0x000000ad2a600000) (1024K)]
  0x0000025def54a370 JavaThread "Connection worker"                 [_thread_in_native, id=53552, stack(0x000000ad2ac00000,0x000000ad2ad00000) (1024K)]
  0x0000025def546ef0 JavaThread "pool-100-thread-1"                 [_thread_blocked, id=53560, stack(0x000000ad2ad00000,0x000000ad2ae00000) (1024K)]
  0x0000025def54bdb0 JavaThread "Worker-772: Initialize workspace"        [_thread_blocked, id=46132, stack(0x000000ad2a900000,0x000000ad2aa00000) (1024K)]
  0x0000025def54e510 JavaThread "Worker-787: Initialize workspace"        [_thread_blocked, id=45708, stack(0x000000ad2af00000,0x000000ad2b000000) (1024K)]
  0x0000025def550c70 JavaThread "Connection worker"                 [_thread_in_native, id=53416, stack(0x000000ad2b700000,0x000000ad2b800000) (1024K)]
  0x0000025def5526b0 JavaThread "pool-105-thread-1"                 [_thread_blocked, id=53492, stack(0x000000ad2b900000,0x000000ad2ba00000) (1024K)]
  0x0000025def54f230 JavaThread "Worker-816: Initialize workspace"        [_thread_blocked, id=54336, stack(0x000000ad2b100000,0x000000ad2b200000) (1024K)]
  0x0000025def552d40 JavaThread "Worker-829: Initialize workspace"        [_thread_blocked, id=53924, stack(0x000000ad2ba00000,0x000000ad2bb00000) (1024K)]
  0x0000025def54f8c0 JavaThread "Connection worker"                 [_thread_in_native, id=33108, stack(0x000000ad2be00000,0x000000ad2bf00000) (1024K)]
  0x0000025def554780 JavaThread "pool-107-thread-1"                 [_thread_blocked, id=53848, stack(0x000000ad2bf00000,0x000000ad2c000000) (1024K)]
  0x0000025def553a60 JavaThread "Worker-846: Initialize workspace"        [_thread_blocked, id=56196, stack(0x000000ad2b800000,0x000000ad2b900000) (1024K)]
  0x0000025def5540f0 JavaThread "Connection worker"                 [_thread_in_native, id=54372, stack(0x000000ad2c100000,0x000000ad2c200000) (1024K)]
  0x0000025def551300 JavaThread "pool-108-thread-1"                 [_thread_blocked, id=56268, stack(0x000000ad2c200000,0x000000ad2c300000) (1024K)]
  0x0000025def544e20 JavaThread "Connection worker"                 [_thread_in_native, id=52432, stack(0x000000ad2a000000,0x000000ad2a100000) (1024K)]
  0x0000025def5505e0 JavaThread "Worker-858: Initialize workspace"        [_thread_blocked, id=56160, stack(0x000000ad2c000000,0x000000ad2c100000) (1024K)]
  0x0000025def554e10 JavaThread "Worker-873: Initialize workspace"        [_thread_blocked, id=53068, stack(0x000000ad2bd00000,0x000000ad2be00000) (1024K)]
  0x0000025def5561c0 JavaThread "Connection worker"                 [_thread_in_native, id=32688, stack(0x000000ad2c400000,0x000000ad2c500000) (1024K)]
  0x0000025def55a360 JavaThread "pool-110-thread-1"                 [_thread_blocked, id=19420, stack(0x000000ad2c700000,0x000000ad2c800000) (1024K)]
  0x0000025def557c00 JavaThread "pool-111-thread-1"                 [_thread_blocked, id=16596, stack(0x000000ad2cb00000,0x000000ad2cc00000) (1024K)]
  0x0000025def559640 JavaThread "Worker-887: Initialize workspace"        [_thread_blocked, id=22004, stack(0x000000ad2cc00000,0x000000ad2cd00000) (1024K)]
  0x0000025df8bc3f20 JavaThread "Connection worker"                 [_thread_in_native, id=18764, stack(0x000000ad27900000,0x000000ad27a00000) (1024K)]
  0x0000025def5454b0 JavaThread "Connection worker"                 [_thread_in_native, id=9576, stack(0x000000ad26300000,0x000000ad26400000) (1024K)]
  0x0000025def54ff50 JavaThread "pool-128-thread-1"                 [_thread_blocked, id=55872, stack(0x000000ad26900000,0x000000ad26a00000) (1024K)]
  0x0000025def54c440 JavaThread "Connection worker"                 [_thread_in_native, id=23348, stack(0x000000ad27000000,0x000000ad27100000) (1024K)]
  0x0000025def5554a0 JavaThread "Connection worker"                 [_thread_in_native, id=43436, stack(0x000000ad26800000,0x000000ad26900000) (1024K)]
  0x0000025def55a9f0 JavaThread "pool-130-thread-1"                 [_thread_blocked, id=27592, stack(0x000000ad27200000,0x000000ad27300000) (1024K)]
  0x0000025def54aa00 JavaThread "Worker-955: Initialize workspace"        [_thread_blocked, id=18264, stack(0x000000ad1d500000,0x000000ad1d600000) (1024K)]
  0x0000025def547c10 JavaThread "Worker-970: Initialize workspace"        [_thread_blocked, id=22232, stack(0x000000ad2b600000,0x000000ad2b700000) (1024K)]
  0x0000025def5533d0 JavaThread "Connection worker"                 [_thread_in_native, id=23816, stack(0x000000ad1d600000,0x000000ad1d700000) (1024K)]
  0x0000025def555b30 JavaThread "Exec process Thread 52"            [_thread_blocked, id=49072, stack(0x000000ad2b000000,0x000000ad2b100000) (1024K)]
  0x0000025def55bda0 JavaThread "Exec process Thread 53"            [_thread_blocked, id=47392, stack(0x000000ad2b300000,0x000000ad2b400000) (1024K)]
  0x0000025def55d7e0 JavaThread "Exec process Thread 54"            [_thread_blocked, id=49304, stack(0x000000ad2bb00000,0x000000ad2bc00000) (1024K)]
  0x0000025def54de80 JavaThread "Worker-982: Initialize workspace"        [_thread_blocked, id=48736, stack(0x000000ad26700000,0x000000ad26800000) (1024K)]
  0x0000025df8bcc8f0 JavaThread "Connection worker"                 [_thread_in_native, id=54968, stack(0x000000ad28e00000,0x000000ad28f00000) (1024K)]
  0x0000025df8bccf80 JavaThread "pool-153-thread-1"                 [_thread_blocked, id=6016, stack(0x000000ad28f00000,0x000000ad29000000) (1024K)]
  0x0000025df8bbfd80 JavaThread "Connection worker"                 [_thread_in_native, id=24428, stack(0x000000ad28100000,0x000000ad28200000) (1024K)]
  0x0000025df8bc80c0 JavaThread "pool-155-thread-1"                 [_thread_blocked, id=34756, stack(0x000000ad28400000,0x000000ad28500000) (1024K)]
  0x0000025df8bc2b70 JavaThread "Connection worker"                 [_thread_in_native, id=26244, stack(0x000000ad27400000,0x000000ad27500000) (1024K)]
  0x0000025df8bca820 JavaThread "pool-156-thread-1"                 [_thread_blocked, id=7648, stack(0x000000ad28900000,0x000000ad28a00000) (1024K)]
  0x0000025def54d160 JavaThread "Connection worker"                 [_thread_in_native, id=23500, stack(0x000000ad2aa00000,0x000000ad2ab00000) (1024K)]
  0x0000025def54b090 JavaThread "pool-157-thread-1"                 [_thread_blocked, id=49700, stack(0x000000ad2ab00000,0x000000ad2ac00000) (1024K)]
  0x0000025def551990 JavaThread "Connection worker"                 [_thread_in_native, id=38972, stack(0x000000ad22900000,0x000000ad22a00000) (1024K)]
  0x0000025def557570 JavaThread "pool-158-thread-1"                 [_thread_blocked, id=50820, stack(0x000000ad22a00000,0x000000ad22b00000) (1024K)]
  0x0000025def5633c0 JavaThread "Connection worker"                 [_thread_in_native, id=30476, stack(0x000000ad28c00000,0x000000ad28d00000) (1024K)]
  0x0000025def55ff40 JavaThread "pool-160-thread-1"                 [_thread_blocked, id=52324, stack(0x000000ad29400000,0x000000ad29500000) (1024K)]
  0x0000025def549650 JavaThread "Worker-1000: Initialize workspace"        [_thread_blocked, id=50056, stack(0x000000ad28b00000,0x000000ad28c00000) (1024K)]
  0x0000025def558920 JavaThread "Connection worker"                 [_thread_in_native, id=9952, stack(0x000000ad28800000,0x000000ad28900000) (1024K)]
  0x0000025def55b080 JavaThread "pool-164-thread-1"                 [_thread_blocked, id=47260, stack(0x000000ad29700000,0x000000ad29800000) (1024K)]
  0x0000025def54d7f0 JavaThread "Worker-1017: Initialize workspace"        [_thread_blocked, id=48572, stack(0x000000ad27100000,0x000000ad27200000) (1024K)]
  0x0000025def556ee0 JavaThread "Connection worker"                 [_thread_in_native, id=19776, stack(0x000000ad29500000,0x000000ad29600000) (1024K)]
  0x0000025def55c430 JavaThread "pool-165-thread-1"                 [_thread_blocked, id=52032, stack(0x000000ad29800000,0x000000ad29900000) (1024K)]
  0x0000025def54b720 JavaThread "Worker-1027: Initialize workspace"        [_thread_blocked, id=51712, stack(0x000000ad27300000,0x000000ad27400000) (1024K)]
  0x0000025def55de70 JavaThread "Connection worker"                 [_thread_in_native, id=46656, stack(0x000000ad2a100000,0x000000ad2a200000) (1024K)]
  0x0000025def55e500 JavaThread "pool-166-thread-1"                 [_thread_blocked, id=56256, stack(0x000000ad2a200000,0x000000ad2a300000) (1024K)]
  0x0000025def558290 JavaThread "Connection worker"                 [_thread_in_native, id=32172, stack(0x000000ad2a800000,0x000000ad2a900000) (1024K)]
  0x0000025def558fb0 JavaThread "pool-167-thread-1"                 [_thread_blocked, id=54312, stack(0x000000ad2ae00000,0x000000ad2af00000) (1024K)]
  0x0000025df8bc73a0 JavaThread "Exec process Thread 55"            [_thread_blocked, id=42284, stack(0x000000ad2c500000,0x000000ad2c600000) (1024K)]
  0x0000025df8bc4c40 JavaThread "Exec process Thread 56"            [_thread_blocked, id=46468, stack(0x000000ad2c800000,0x000000ad2c900000) (1024K)]
  0x0000025df8bce330 JavaThread "Exec process Thread 57"            [_thread_blocked, id=51532, stack(0x000000ad2c900000,0x000000ad2ca00000) (1024K)]
  0x0000025df8bc0aa0 JavaThread "Exec process Thread 58"            [_thread_blocked, id=55388, stack(0x000000ad2d600000,0x000000ad2d700000) (1024K)]
  0x0000025df8bc9b00 JavaThread "Exec process Thread 59"            [_thread_blocked, id=1100, stack(0x000000ad2d700000,0x000000ad2d800000) (1024K)]
  0x0000025df8bc6680 JavaThread "Exec process Thread 60"            [_thread_blocked, id=34704, stack(0x000000ad2d800000,0x000000ad2d900000) (1024K)]
  0x0000025def96b5c0 JavaThread "Exec process Thread 61"            [_thread_blocked, id=23960, stack(0x000000ad2d900000,0x000000ad2da00000) (1024K)]
  0x0000025def96bc50 JavaThread "Exec process Thread 62"            [_thread_blocked, id=54364, stack(0x000000ad2da00000,0x000000ad2db00000) (1024K)]
  0x0000025def96c2e0 JavaThread "Exec process Thread 63"            [_thread_blocked, id=55244, stack(0x000000ad2db00000,0x000000ad2dc00000) (1024K)]
  0x0000025def560c60 JavaThread "Worker-1125: Initialize workspace"        [_thread_blocked, id=25328, stack(0x000000ad2c600000,0x000000ad2c700000) (1024K)]
  0x0000025dfffa57c0 JavaThread "Worker-1174: Initialize workspace"        [_thread_blocked, id=33956, stack(0x000000ad28d00000,0x000000ad28e00000) (1024K)]
  0x0000025dfffa36f0 JavaThread "Worker-1187: Initialize workspace"        [_thread_in_native, id=2748, stack(0x000000ad2d300000,0x000000ad2d400000) (1024K)]
  0x0000025dfffa3060 JavaThread "Connection worker"                 [_thread_in_native, id=45316, stack(0x000000ad2b200000,0x000000ad2b300000) (1024K)]
  0x0000025dfffa92d0 JavaThread "Connection worker"                 [_thread_blocked, id=12544, stack(0x000000ad2ce00000,0x000000ad2cf00000) (1024K)]
  0x0000025dfffa9ff0 JavaThread "pool-201-thread-1"                 [_thread_blocked, id=41504, stack(0x000000ad2cf00000,0x000000ad2d000000) (1024K)]
  0x0000025dfffa5130 JavaThread "Exec process"                      [_thread_in_native, id=50228, stack(0x000000ad2bc00000,0x000000ad2bd00000) (1024K)]
  0x0000025dfffa4410 JavaThread "Exec process Thread 2"             [_thread_blocked, id=45252, stack(0x000000ad2d000000,0x000000ad2d100000) (1024K)]
  0x0000025dfffa3d80 JavaThread "Worker-1201: Initialize workspace"        [_thread_blocked, id=55276, stack(0x000000ad27a00000,0x000000ad27b00000) (1024K)]
Total: 374

Other Threads:
