#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1852592 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44220, tid=23272
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\admoi\AppData\Roaming\Antigravity IDE\User\workspaceStorage\623676c495f6796973e32ae85f3dc6aa\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep  5 16:55:08 2026 SE Asia Standard Time elapsed time: 1090.747577 seconds (0d 0h 18m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd6385dfd0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23272, stack(0x0000000c72300000,0x0000000c72400000) (1024K)]


Current CompileTask:
C2:1090747 24178   !   4       org.eclipse.jdt.internal.core.DeltaProcessor::createExternalArchiveDelta (1186 bytes)

Stack: [0x0000000c72300000,0x0000000c72400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fd81086540 JavaThread "pool-272-thread-1"                 [_thread_blocked, id=41888, stack(0x0000000c02400000,0x0000000c02500000) (1024K)]
  0x000001fd81085820 JavaThread "Worker-319: Initialize workspace"        [_thread_blocked, id=8032, stack(0x0000000c01f00000,0x0000000c02000000) (1024K)]
  0x000001fd4922de80 JavaThread "Connection worker"                 [_thread_in_native, id=43560, stack(0x0000000c02500000,0x0000000c02600000) (1024K)]
  0x000001fd48d0d530 JavaThread "pool-273-thread-1"                 [_thread_blocked, id=43652, stack(0x0000000c02800000,0x0000000c02900000) (1024K)]
  0x000001fd4826d4f0 JavaThread "Connection worker"                 [_thread_in_native, id=29924, stack(0x0000000c02700000,0x0000000c02800000) (1024K)]
  0x000001fd563214f0 JavaThread "pool-274-thread-1"                 [_thread_blocked, id=55080, stack(0x0000000c02900000,0x0000000c02a00000) (1024K)]
  0x000001fd5631ed90 JavaThread "Worker-345: Initialize workspace"        [_thread_blocked, id=51244, stack(0x0000000c02600000,0x0000000c02700000) (1024K)]
  0x000001fd4be90b60 JavaThread "Connection worker"                 [_thread_in_native, id=41360, stack(0x0000000c02d00000,0x0000000c02e00000) (1024K)]
  0x000001fd4a8f8620 JavaThread "pool-276-thread-1"                 [_thread_blocked, id=28076, stack(0x0000000c03200000,0x0000000c03300000) (1024K)]
  0x000001fd465d3ea0 JavaThread "Worker-370: Initialize workspace"        [_thread_blocked, id=48880, stack(0x0000000c02a00000,0x0000000c02b00000) (1024K)]
  0x000001fd48d123f0 JavaThread "Connection worker"                 [_thread_in_native, id=27504, stack(0x0000000c03400000,0x0000000c03500000) (1024K)]
  0x000001fd4c059e80 JavaThread "pool-278-thread-1"                 [_thread_blocked, id=48252, stack(0x0000000c03500000,0x0000000c03600000) (1024K)]
  0x000001fd4802b9f0 JavaThread "Worker-398: Initialize workspace"        [_thread_blocked, id=5804, stack(0x0000000c02f00000,0x0000000c03000000) (1024K)]
  0x000001fd454e3db0 JavaThread "Worker-403: Initialize workspace"        [_thread_blocked, id=35300, stack(0x0000000c01e00000,0x0000000c01f00000) (1024K)]
  0x000001fd5631f420 JavaThread "Worker-420: Initialize workspace"        [_thread_blocked, id=28412, stack(0x0000000c03600000,0x0000000c03700000) (1024K)]
  0x000001fd4c2ff130 JavaThread "Connection worker"                 [_thread_in_native, id=35712, stack(0x0000000c03d00000,0x0000000c03e00000) (1024K)]
  0x000001fd4922e510 JavaThread "pool-281-thread-1"                 [_thread_blocked, id=44884, stack(0x0000000c03e00000,0x0000000c03f00000) (1024K)]
  0x000001fd5c0ef420 JavaThread "Worker-435: Initialize workspace"        [_thread_blocked, id=52228, stack(0x0000000c03700000,0x0000000c03800000) (1024K)]
  0x000001fd4826c140 JavaThread "Connection worker"                 [_thread_in_native, id=42764, stack(0x0000000c04000000,0x0000000c04100000) (1024K)]
  0x000001fd465d4530 JavaThread "pool-282-thread-1"                 [_thread_blocked, id=48124, stack(0x0000000c04100000,0x0000000c04200000) (1024K)]
  0x000001fd476dfe90 JavaThread "Worker-449: Initialize workspace"        [_thread_blocked, id=54540, stack(0x0000000c03c00000,0x0000000c03d00000) (1024K)]
  0x000001fd4abf9e90 JavaThread "Connection worker"                 [_thread_in_native, id=27732, stack(0x0000000c04500000,0x0000000c04600000) (1024K)]
  0x000001fd4774ffd0 JavaThread "pool-283-thread-1"                 [_thread_blocked, id=27728, stack(0x0000000c04600000,0x0000000c04700000) (1024K)]
  0x000001fd4981a130 JavaThread "Worker-463: Initialize workspace"        [_thread_blocked, id=43912, stack(0x0000000c04300000,0x0000000c04400000) (1024K)]
  0x000001fd4922eba0 JavaThread "Connection worker"                 [_thread_in_native, id=42160, stack(0x0000000c04400000,0x0000000c04500000) (1024K)]
  0x000001fd4abfabb0 JavaThread "pool-284-thread-1"                 [_thread_blocked, id=41580, stack(0x0000000c04700000,0x0000000c04800000) (1024K)]
  0x000001fd48581280 JavaThread "Worker-475: Initialize workspace"        [_thread_blocked, id=40908, stack(0x0000000c04200000,0x0000000c04300000) (1024K)]
  0x000001fd465d5f70 JavaThread "Connection worker"                 [_thread_in_native, id=11596, stack(0x0000000c04b00000,0x0000000c04c00000) (1024K)]
  0x000001fd4922f230 JavaThread "pool-285-thread-1"                 [_thread_blocked, id=43988, stack(0x0000000c04c00000,0x0000000c04d00000) (1024K)]
  0x000001fd607dd4f0 JavaThread "Worker-488: Initialize workspace"        [_thread_blocked, id=50652, stack(0x0000000c04900000,0x0000000c04a00000) (1024K)]
  0x000001fd7f149d40 JavaThread "Connection worker"                 [_thread_in_native, id=42940, stack(0x0000000c04e00000,0x0000000c04f00000) (1024K)]
  0x000001fd4c2feaa0 JavaThread "pool-286-thread-1"                 [_thread_blocked, id=44432, stack(0x0000000c04f00000,0x0000000c05000000) (1024K)]
  0x000001fd7cebfb30 JavaThread "Worker-502: Initialize workspace"        [_thread_blocked, id=45268, stack(0x0000000c04a00000,0x0000000c04b00000) (1024K)]
  0x000001fd4c05bf50 JavaThread "Connection worker"                 [_thread_in_native, id=35108, stack(0x0000000c04800000,0x0000000c04900000) (1024K)]
  0x000001fd47750660 JavaThread "pool-287-thread-1"                 [_thread_blocked, id=56308, stack(0x0000000c05000000,0x0000000c05100000) (1024K)]
  0x000001fd476df170 JavaThread "Worker-515: Initialize workspace"        [_thread_blocked, id=49772, stack(0x0000000c03f00000,0x0000000c04000000) (1024K)]
  0x000001fd465d4bc0 JavaThread "Connection worker"                 [_thread_in_native, id=32148, stack(0x0000000c05200000,0x0000000c05300000) (1024K)]
  0x000001fd5c0eed90 JavaThread "pool-288-thread-1"                 [_thread_blocked, id=40408, stack(0x0000000c05300000,0x0000000c05400000) (1024K)]
  0x000001fd47634b00 JavaThread "Worker-526: Initialize workspace"        [_thread_blocked, id=34580, stack(0x0000000c04d00000,0x0000000c04e00000) (1024K)]
  0x000001fd55c2f430 JavaThread "Connection worker"                 [_thread_in_native, id=27380, stack(0x0000000c05700000,0x0000000c05800000) (1024K)]
  0x000001fd465d58e0 JavaThread "pool-290-thread-1"                 [_thread_blocked, id=26932, stack(0x0000000c05900000,0x0000000c05a00000) (1024K)]
  0x000001fd55c2e710 JavaThread "Connection worker"                 [_thread_in_native, id=29768, stack(0x0000000c05500000,0x0000000c05600000) (1024K)]
  0x000001fd45115a70 JavaThread "pool-292-thread-1"                 [_thread_blocked, id=36444, stack(0x0000000c05600000,0x0000000c05700000) (1024K)]
  0x000001fd45214770 JavaThread "Worker-597: Initialize workspace"        [_thread_blocked, id=47856, stack(0x0000000c06100000,0x0000000c06200000) (1024K)]
  0x000001fd47e811a0 JavaThread "Exec process Thread 29"            [_thread_blocked, id=29052, stack(0x0000000c06200000,0x0000000c06300000) (1024K)]
  0x000001fd47e81830 JavaThread "Exec process Thread 30"            [_thread_blocked, id=40168, stack(0x0000000c06300000,0x0000000c06400000) (1024K)]
  0x000001fd4857e490 JavaThread "Exec process Thread 32"            [_thread_blocked, id=29164, stack(0x0000000c06900000,0x0000000c06a00000) (1024K)]
  0x000001fd4857eb20 JavaThread "Exec process Thread 33"            [_thread_blocked, id=48924, stack(0x0000000c06a00000,0x0000000c06b00000) (1024K)]
  0x000001fd4aa7bdd0 JavaThread "Connection worker"                 [_thread_in_native, id=20008, stack(0x0000000c05100000,0x0000000c05200000) (1024K)]
  0x000001fd4c05a510 JavaThread "pool-307-thread-1"                 [_thread_blocked, id=32012, stack(0x0000000c05800000,0x0000000c05900000) (1024K)]
  0x000001fd5f0f2ee0 JavaThread "Exec process Thread 34"            [_thread_blocked, id=31984, stack(0x0000000c05e00000,0x0000000c05f00000) (1024K)]
  0x000001fd4981a7c0 JavaThread "Worker-658: Initialize workspace"        [_thread_blocked, id=29748, stack(0x0000000c07200000,0x0000000c07300000) (1024K)]
  0x000001fd60107260 JavaThread "Connection worker"                 [_thread_in_native, id=36336, stack(0x0000000c07f00000,0x0000000c08000000) (1024K)]
  0x000001fd4c058ad0 JavaThread "pool-321-thread-1"                 [_thread_blocked, id=28992, stack(0x0000000c08100000,0x0000000c08200000) (1024K)]
  0x000001fd81309f00 JavaThread "Worker-697: Initialize workspace"        [_thread_blocked, id=36252, stack(0x0000000c06b00000,0x0000000c06c00000) (1024K)]
  0x000001fd60107f80 JavaThread "Worker-712: Initialize workspace"        [_thread_blocked, id=30692, stack(0x0000000c07300000,0x0000000c07400000) (1024K)]
  0x000001fd4c2ffe50 JavaThread "Connection worker"                 [_thread_in_native, id=36256, stack(0x0000000c07700000,0x0000000c07800000) (1024K)]
  0x000001fd7ede3890 JavaThread "pool-333-thread-1"                 [_thread_blocked, id=54440, stack(0x0000000c07800000,0x0000000c07900000) (1024K)]
  0x000001fd60108610 JavaThread "Connection worker"                 [_thread_in_native, id=4408, stack(0x0000000c05400000,0x0000000c05500000) (1024K)]
  0x000001fd4857f1b0 JavaThread "pool-334-thread-1"                 [_thread_blocked, id=41128, stack(0x0000000c02b00000,0x0000000c02c00000) (1024K)]
  0x000001fd4c2ff7c0 JavaThread "Worker-722: Initialize workspace"        [_thread_blocked, id=55876, stack(0x0000000c03a00000,0x0000000c03b00000) (1024K)]
  0x000001fd48d116d0 JavaThread "Connection worker"                 [_thread_in_native, id=29772, stack(0x0000000c06c00000,0x0000000c06d00000) (1024K)]
  0x000001fd55c30150 JavaThread "pool-338-thread-1"                 [_thread_blocked, id=21784, stack(0x0000000c05a00000,0x0000000c05b00000) (1024K)]
  0x000001fd46b0adc0 JavaThread "Connection worker"                 [_thread_in_native, id=32276, stack(0x0000000c06500000,0x0000000c06600000) (1024K)]
  0x000001fd5b483920 JavaThread "pool-339-thread-1"                 [_thread_blocked, id=40948, stack(0x0000000c06e00000,0x0000000c06f00000) (1024K)]
  0x000001fd55c2eda0 JavaThread "Worker-744: Initialize workspace"        [_thread_blocked, id=49688, stack(0x0000000c06600000,0x0000000c06700000) (1024K)]
  0x000001fd48d137a0 JavaThread "Connection worker"                 [_thread_in_native, id=39280, stack(0x0000000c07500000,0x0000000c07600000) (1024K)]
  0x000001fd5b481850 JavaThread "pool-342-thread-1"                 [_thread_blocked, id=56208, stack(0x0000000c07600000,0x0000000c07700000) (1024K)]
  0x000001fd4c059160 JavaThread "Worker-783: Initialize workspace"        [_thread_blocked, id=31124, stack(0x0000000c07900000,0x0000000c07a00000) (1024K)]
  0x000001fd7f14be10 JavaThread "Worker-796: Initialize workspace"        [_thread_blocked, id=48144, stack(0x0000000c07c00000,0x0000000c07d00000) (1024K)]
  0x000001fd4abfb240 JavaThread "Connection worker"                 [_thread_in_native, id=10072, stack(0x0000000c05b00000,0x0000000c05c00000) (1024K)]
  0x000001fd5b482c00 JavaThread "pool-350-thread-1"                 [_thread_blocked, id=8524, stack(0x0000000c06700000,0x0000000c06800000) (1024K)]
  0x000001fd7f14b780 JavaThread "Worker-809: Initialize workspace"        [_thread_blocked, id=9736, stack(0x0000000c07a00000,0x0000000c07b00000) (1024K)]
  0x000001fd60109330 JavaThread "Connection worker"                 [_thread_in_native, id=27004, stack(0x0000000c00000000,0x0000000c00100000) (1024K)]
  0x000001fd4826a700 JavaThread "pool-354-thread-1"                 [_thread_blocked, id=23796, stack(0x0000000c06000000,0x0000000c06100000) (1024K)]
  0x000001fd4abf9800 JavaThread "Connection worker"                 [_thread_in_native, id=47084, stack(0x0000000c00100000,0x0000000c00200000) (1024K)]
  0x000001fd601099c0 JavaThread "pool-357-thread-1"                 [_thread_blocked, id=25696, stack(0x0000000c00600000,0x0000000c00700000) (1024K)]
  0x000001fd4826b420 JavaThread "Connection worker"                 [_thread_in_native, id=27816, stack(0x0000000c08000000,0x0000000c08100000) (1024K)]
  0x000001fd4802c080 JavaThread "pool-358-thread-1"                 [_thread_blocked, id=41636, stack(0x0000000c08200000,0x0000000c08300000) (1024K)]
  0x000001fd48d10320 JavaThread "Connection worker"                 [_thread_in_native, id=39828, stack(0x0000000c00d00000,0x0000000c00e00000) (1024K)]
  0x000001fd4922f8c0 JavaThread "pool-359-thread-1"                 [_thread_blocked, id=33424, stack(0x0000000c00e00000,0x0000000c00f00000) (1024K)]
  0x000001fd45214e00 JavaThread "Exec process Thread 37"            [_thread_blocked, id=53504, stack(0x0000000c08e00000,0x0000000c08f00000) (1024K)]
  0x000001fd4be91880 JavaThread "Exec process Thread 38"            [_thread_blocked, id=51972, stack(0x0000000c08b00000,0x0000000c08c00000) (1024K)]
  0x000001fd5698f5f0 JavaThread "Exec process Thread 39"            [_thread_blocked, id=38448, stack(0x0000000c08d00000,0x0000000c08e00000) (1024K)]
  0x000001fd5b483fb0 JavaThread "Exec process Thread 40"            [_thread_blocked, id=52136, stack(0x0000000c08900000,0x0000000c08a00000) (1024K)]
  0x000001fd55c2fac0 JavaThread "Exec process Thread 41"            [_thread_blocked, id=19616, stack(0x0000000c09200000,0x0000000c09300000) (1024K)]
  0x000001fd55c31500 JavaThread "Exec process Thread 42"            [_thread_blocked, id=29284, stack(0x0000000c09500000,0x0000000c09600000) (1024K)]
  0x000001fd48d11040 JavaThread "Worker-967: Initialize workspace"        [_thread_blocked, id=8020, stack(0x0000000c08700000,0x0000000c08800000) (1024K)]
  0x000001fd4981b4e0 JavaThread "Exec process Thread 43"            [_thread_blocked, id=28568, stack(0x0000000c08f00000,0x0000000c09000000) (1024K)]
  0x000001fd476e0520 JavaThread "Exec process Thread 44"            [_thread_blocked, id=14232, stack(0x0000000c09700000,0x0000000c09800000) (1024K)]
  0x000001fd476df800 JavaThread "Exec process Thread 45"            [_thread_blocked, id=2792, stack(0x0000000c09800000,0x0000000c09900000) (1024K)]
  0x000001fd48d11d60 JavaThread "Worker-984: Initialize workspace"        [_thread_blocked, id=24780, stack(0x0000000c06f00000,0x0000000c07000000) (1024K)]
  0x000001fd4abfb8d0 JavaThread "Worker-994: Initialize workspace"        [_thread_blocked, id=36124, stack(0x0000000c07d00000,0x0000000c07e00000) (1024K)]
  0x000001fd7f14a3d0 JavaThread "Exec process Thread 46"            [_thread_blocked, id=6580, stack(0x0000000c06400000,0x0000000c06500000) (1024K)]
  0x000001fd55a91b50 JavaThread "Exec process Thread 47"            [_thread_blocked, id=29412, stack(0x0000000c06d00000,0x0000000c06e00000) (1024K)]
  0x000001fd55a92870 JavaThread "Exec process Thread 48"            [_thread_blocked, id=43204, stack(0x0000000c07000000,0x0000000c07100000) (1024K)]
  0x000001fd55c30e70 JavaThread "Connection worker"                 [_thread_in_native, id=12120, stack(0x0000000c06800000,0x0000000c06900000) (1024K)]
  0x000001fd55c2e080 JavaThread "pool-402-thread-1"                 [_thread_blocked, id=6328, stack(0x0000000c07b00000,0x0000000c07c00000) (1024K)]
  0x000001fd569909a0 JavaThread "Worker-1009: Initialize workspace"        [_thread_blocked, id=39348, stack(0x0000000c05f00000,0x0000000c06000000) (1024K)]
  0x000001fd47e80480 JavaThread "Connection worker"                 [_thread_in_native, id=50084, stack(0x0000000c03000000,0x0000000c03100000) (1024K)]
  0x000001fd46b0d520 JavaThread "pool-403-thread-1"                 [_thread_blocked, id=6936, stack(0x0000000c05d00000,0x0000000c05e00000) (1024K)]
  0x000001fd5b483290 JavaThread "Worker-1031: Initialize workspace"        [_thread_blocked, id=25504, stack(0x0000000c07400000,0x0000000c07500000) (1024K)]
  0x000001fd5b4811c0 JavaThread "Connection worker"                 [_thread_blocked, id=53796, stack(0x0000000c08300000,0x0000000c08400000) (1024K)]
  0x000001fd4826c7d0 JavaThread "pool-405-thread-1"                 [_thread_blocked, id=15928, stack(0x0000000c08400000,0x0000000c08500000) (1024K)]
  0x000001fd4826ce60 JavaThread "Exec process"                      [_thread_in_native, id=26536, stack(0x0000000c08500000,0x0000000c08600000) (1024K)]
  0x000001fd4c05aba0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=36372, stack(0x0000000c08a00000,0x0000000c08b00000) (1024K)]
  0x000001fd7e37da20 JavaThread "Connection worker"                 [_thread_in_native, id=19476, stack(0x0000000c01800000,0x0000000c01900000) (1024K)]
  0x000001fd56991030 JavaThread "Worker-1050: Initialize workspace"        [_thread_blocked, id=44776, stack(0x0000000c03300000,0x0000000c03400000) (1024K)]
  0x000001fd49819aa0 JavaThread "Worker-1061: Initialize workspace"        [_thread_blocked, id=34292, stack(0x0000000c07e00000,0x0000000c07f00000) (1024K)]
  0x000001fd5b481ee0 JavaThread "Worker-1068: Initialize Workspace"        [_thread_in_native, id=44268, stack(0x0000000c07100000,0x0000000c07200000) (1024K)]
  0x000001fd5698ef60 JavaThread "Connection worker"                 [_thread_in_native, id=11916, stack(0x0000000c08600000,0x0000000c08700000) (1024K)]
  0x000001fd46b0c800 JavaThread "ProjectImportProgressReporter" daemon [_thread_blocked, id=30556, stack(0x0000000c01c00000,0x0000000c01d00000) (1024K)]
  0x000001fd7f149020 JavaThread "Connection worker"                 [_thread_blocked, id=35128, stack(0x0000000c02300000,0x0000000c02400000) (1024K)]
  0x000001fd7e37e0b0 JavaThread "pool-417-thread-1"                 [_thread_blocked, id=34008, stack(0x0000000c02c00000,0x0000000c02d00000) (1024K)]
  0x000001fd8130a590 JavaThread "pool-418-thread-1"                 [_thread_blocked, id=30868, stack(0x0000000c02e00000,0x0000000c02f00000) (1024K)]
  0x000001fd4c05b230 JavaThread "Connection worker"                 [_thread_blocked, id=55684, stack(0x0000000c00500000,0x0000000c00600000) (1024K)]
  0x000001fd813077a0 JavaThread "Connection worker"                 [_thread_blocked, id=44516, stack(0x0000000c03100000,0x0000000c03200000) (1024K)]
Total: 337

Other Threads:
  0x000001fd63843760 VMThread "VM Thread"                           [id=49128, stack(0x0000000c71c00000,0x0000000c71d00000) (1024K)]
  0x000001fd6362ca00 WatcherThread "VM Periodic Task Thread"        [id=17672, stack(0x0000000c71b00000,0x0000000c71c00000) (1024K)]
  0x000001fd637bfed0 WorkerThread "GC Thread#0"                     [id=19332, stack(0x0000000c71a00000,0x0000000c71b00000) (1024K)]
  0x000001fd7d3fe220 WorkerThread "GC Thread#1"                     [id=22936, stack(0x0000000c72b00000,0x0000000c72c00000) (1024K)]
  0x000001fd7d3faad0 WorkerThread "GC Thread#2"                     [id=48988, stack(0x0000000c72c00000,0x0000000c72d00000) (1024K)]
  0x000001fd7d119150 WorkerThread "GC Thread#3"                     [id=15976, stack(0x0000000c72d00000,0x0000000c72e00000) (1024K)]
  0x000001fd7d119500 WorkerThread "GC Thread#4"                     [id=6300, stack(0x0000000c72e00000,0x0000000c72f00000) (1024K)]
  0x000001fd7d35bbd0 WorkerThread "GC Thread#5"                     [id=51552, stack(0x0000000c72f00000,0x0000000c73000000) (1024K)]
  0x000001fd7d3a4d00 WorkerThread "GC Thread#6"                     [id=2380, stack(0x0000000c73000000,0x0000000c73100000) (1024K)]
  0x000001fd7d5b66d0 WorkerThread "GC Thread#7"                     [id=43116, stack(0x0000000c73200000,0x0000000c73300000) (1024K)]
  0x000001fd7b5896e0 WorkerThread "GC Thread#8"                     [id=35676, stack(0x0000000c72500000,0x0000000c72600000) (1024K)]
  0x000001fd7d9c23d0 WorkerThread "GC Thread#9"                     [id=35228, stack(0x0000000c73300000,0x0000000c73400000) (1024K)]
  0x000001fd7d9c2780 WorkerThread "GC Thread#10"                    [id=30660, stack(0x0000000c73400000,0x0000000c73500000) (1024K)]
  0x000001fd7ceec7f0 WorkerThread "GC Thread#11"                    [id=44848, stack(0x0000000c73800000,0x0000000c73900000) (1024K)]
  0x000001fd7d241820 WorkerThread "GC Thread#12"                    [id=49792, stack(0x0000000c73900000,0x0000000c73a00000) (1024K)]
Total: 15

Threads with active compile tasks:
C2 CompilerThread0  1090811 24178   !   4       org.eclipse.jdt.internal.core.DeltaProcessor::createExternalArchiveDelta (1186 bytes)
Total: 1

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001fd00000000-0x000001fd00ba0000-0x000001fd00ba0000), size 12189696, SharedBaseAddress: 0x000001fd00000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001fd01000000-0x000001fd41000000, reserved size: 1073741824
Narrow klass base: 0x000001fd00000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 16 total, 16 available
 Memory: 16051M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13

Heap:
 PSYoungGen      total 14848K, used 5452K [0x00000000d5580000, 0x00000000d6600000, 0x0000000100000000)
  eden space 14336K, 34% used [0x00000000d5580000,0x00000000d5a53308,0x00000000d6380000)
  from space 512K, 100% used [0x00000000d6580000,0x00000000d6600000,0x00000000d6600000)
  to   space 1024K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6500000)
 ParOldGen       total 219648K, used 219514K [0x0000000080000000, 0x000000008d680000, 0x00000000d5580000)
  object space 219648K, 99% used [0x0000000080000000,0x000000008d65eae0,0x000000008d680000)
 Metaspace       used 92122K, committed 94720K, reserved 1179648K
  class space    used 10677K, committed 11904K, reserved 1048576K

Card table byte_map: [0x000001fd63140000,0x000001fd63550000] _byte_map_base: 0x000001fd62d40000

Marking Bits: (ParMarkBitMap*) 0x00007ffe5f8544a0
 Begin Bits: [0x000001fd75c50000, 0x000001fd77c50000)
 End Bits:   [0x000001fd77c50000, 0x000001fd79c50000)

Polling page: 0x000001fd61580000

Metaspace:

Usage:
  Non-class:     79.54 MB used.
      Class:     10.43 MB used.
       Both:     89.96 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      80.88 MB ( 63%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      11.62 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      92.50 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  15.07 MB
       Class:  4.34 MB
        Both:  19.41 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 153.75 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 3762.
num_arena_deaths: 516.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1480.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 758.
num_chunks_taken_from_freelist: 8950.
num_chunk_merges: 280.
num_chunk_splits: 5275.
num_chunks_enlarged: 2776.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=19040Kb max_used=20815Kb free=100127Kb
 bounds [0x000001fd6e540000, 0x000001fd6f9a0000, 0x000001fd759a0000]
CodeHeap 'profiled nmethods': size=119104Kb used=35127Kb max_used=45800Kb free=83976Kb
 bounds [0x000001fd669a0000, 0x000001fd69660000, 0x000001fd6ddf0000]
CodeHeap 'non-nmethods': size=7488Kb used=1440Kb max_used=3178Kb free=6048Kb
 bounds [0x000001fd6ddf0000, 0x000001fd6e160000, 0x000001fd6e540000]
CodeCache: size=245760Kb, used=55607Kb, max_used=69793Kb, free=190151Kb
 total_blobs=18663, nmethods=17914, adapters=653, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
