#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=46600, tid=46884
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\admoi\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 10:00:14 2026 SE Asia Standard Time elapsed time: 34.579532 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000203db0525f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=46884, stack(0x000000cbece00000,0x000000cbecf00000) (1024K)]


Current CompileTask:
| 197|0x00000000ec500000, 0x00000000ec600000, 0x00000000ec600000|100%| E|CS|TAMS 0x00000000ec500000| PB 0x00000000ec500000| Complete 
| 198|0x00000000ec600000, 0x00000000ec700000, 0x00000000ec700000|100%| E|CS|TAMS 0x00000000ec600000| PB 0x00000000ec600000| Complete 
| 199|0x00000000ec700000, 0x00000000ec800000, 0x00000000ec800000|100%| E|CS|TAMS 0x00000000ec700000| PB 0x00000000ec700000| Complete 
| 200|0x00000000ec800000, 0x00000000ec900000, 0x00000000ec900000|100%| E|CS|TAMS 0x00000000ec800000| PB 0x00000000ec800000| Complete 
| 201|0x00000000ec900000, 0x00000000eca00000, 0x00000000eca00000|100%| E|CS|TAMS 0x00000000ec900000| PB 0x00000000ec900000| Complete 
| 202|0x00000000eca00000, 0x00000000ecb00000, 0x00000000ecb00000|100%| E|CS|TAMS 0x00000000eca00000| PB 0x00000000eca00000| Complete 
| 203|0x00000000ecb00000, 0x00000000ecc00000, 0x00000000ecc00000|100%| E|CS|TAMS 0x00000000ecb00000| PB 0x00000000ecb00000| Complete 
| 204|0x00000000ecc00000, 0x00000000ecd00000, 0x00000000ecd00000|100%| E|CS|TAMS 0x00000000ecc00000| PB 0x00000000ecc00000| Complete 
| 205|0x00000000ecd00000, 0x00000000ece00000, 0x00000000ece00000|100%| E|CS|TAMS 0x00000000ecd00000| PB 0x00000000ecd00000| Complete 
| 206|0x00000000ece00000, 0x00000000ecf00000, 0x00000000ecf00000|100%| E|CS|TAMS 0x00000000ece00000| PB 0x00000000ece00000| Complete 
| 207|0x00000000ecf00000, 0x00000000ed000000, 0x00000000ed000000|100%| E|CS|TAMS 0x00000000ecf00000| PB 0x00000000ecf00000| Complete 
| 208|0x00000000ed000000, 0x00000000ed100000, 0x00000000ed100000|100%| E|CS|TAMS 0x00000000ed000000| PB 0x00000000ed000000| Complete 
| 209|0x00000000ed100000, 0x00000000ed200000, 0x00000000ed200000|100%| E|CS|TAMS 0x00000000ed100000| PB 0x00000000ed100000| Complete 
| 210|0x00000000ed200000, 0x00000000ed300000, 0x00000000ed300000|100%| E|CS|TAMS 0x00000000ed200000| PB 0x00000000ed200000| Complete 
| 211|0x00000000ed300000, 0x00000000ed400000, 0x00000000ed400000|100%| E|CS|TAMS 0x00000000ed300000| PB 0x00000000ed300000| Complete 
| 212|0x00000000ed400000, 0x00000000ed500000, 0x00000000ed500000|100%| E|CS|TAMS 0x00000000ed400000| PB 0x00000000ed400000| Complete 
| 213|0x00000000ed500000, 0x00000000ed600000, 0x00000000ed600000|100%| E|CS|TAMS 0x00000000ed500000| PB 0x00000000ed500000| Complete 
| 214|0x00000000ed600000, 0x00000000ed700000, 0x00000000ed700000|100%| E|CS|TAMS 0x00000000ed600000| PB 0x00000000ed600000| Complete 
| 215|0x00000000ed700000, 0x00000000ed800000, 0x00000000ed800000|100%| E|CS|TAMS 0x00000000ed700000| PB 0x00000000ed700000| Complete 
| 216|0x00000000ed800000, 0x00000000ed900000, 0x00000000ed900000|100%| E|CS|TAMS 0x00000000ed800000| PB 0x00000000ed800000| Complete 
| 217|0x00000000ed900000, 0x00000000eda00000, 0x00000000eda00000|100%| E|CS|TAMS 0x00000000ed900000| PB 0x00000000ed900000| Complete 
| 218|0x00000000eda00000, 0x00000000edb00000, 0x00000000edb00000|100%| E|CS|TAMS 0x00000000eda00000| PB 0x00000000eda00000| Complete 
| 219|0x00000000edb00000, 0x00000000edc00000, 0x00000000edc00000|100%| E|CS|TAMS 0x00000000edb00000| PB 0x00000000edb00000| Complete 
| 220|0x00000000edc00000, 0x00000000edd00000, 0x00000000edd00000|100%| E|CS|TAMS 0x00000000edc00000| PB 0x00000000edc00000| Complete 
| 221|0x00000000edd00000, 0x00000000ede00000, 0x00000000ede00000|100%| E|CS|TAMS 0x00000000edd00000| PB 0x00000000edd00000| Complete 
| 222|0x00000000ede00000, 0x00000000edf00000, 0x00000000edf00000|100%| E|CS|TAMS 0x00000000ede00000| PB 0x00000000ede00000| Complete 
| 223|0x00000000edf00000, 0x00000000ee000000, 0x00000000ee000000|100%| E|CS|TAMS 0x00000000edf00000| PB 0x00000000edf00000| Complete 
| 224|0x00000000ee000000, 0x00000000ee100000, 0x00000000ee100000|100%| E|CS|TAMS 0x00000000ee000000| PB 0x00000000ee000000| Complete 
| 225|0x00000000ee100000, 0x00000000ee200000, 0x00000000ee200000|100%| E|CS|TAMS 0x00000000ee100000| PB 0x00000000ee100000| Complete 
| 226|0x00000000ee200000, 0x00000000ee300000, 0x00000000ee300000|100%| E|CS|TAMS 0x00000000ee200000| PB 0x00000000ee200000| Complete 
| 227|0x00000000ee300000, 0x00000000ee400000, 0x00000000ee400000|100%| E|CS|TAMS 0x00000000ee300000| PB 0x00000000ee300000| Complete 
| 228|0x00000000ee400000, 0x00000000ee500000, 0x00000000ee500000|100%| E|CS|TAMS 0x00000000ee400000| PB 0x00000000ee400000| Complete 
| 229|0x00000000ee500000, 0x00000000ee600000, 0x00000000ee600000|100%| E|CS|TAMS 0x00000000ee500000| PB 0x00000000ee500000| Complete 
| 230|0x00000000ee600000, 0x00000000ee700000, 0x00000000ee700000|100%| E|CS|TAMS 0x00000000ee600000| PB 0x00000000ee600000| Complete 
| 231|0x00000000ee700000, 0x00000000ee800000, 0x00000000ee800000|100%| E|CS|TAMS 0x00000000ee700000| PB 0x00000000ee700000| Complete 
| 232|0x00000000ee800000, 0x00000000ee900000, 0x00000000ee900000|100%| E|CS|TAMS 0x00000000ee800000| PB 0x00000000ee800000| Complete 
| 233|0x00000000ee900000, 0x00000000eea00000, 0x00000000eea00000|100%| E|CS|TAMS 0x00000000ee900000| PB 0x00000000ee900000| Complete 
| 234|0x00000000eea00000, 0x00000000eeb00000, 0x00000000eeb00000|100%| E|CS|TAMS 0x00000000eea00000| PB 0x00000000eea00000| Complete 
| 235|0x00000000eeb00000, 0x00000000eec00000, 0x00000000eec00000|100%| E|CS|TAMS 0x00000000eeb00000| PB 0x00000000eeb00000| Complete 
| 236|0x00000000eec00000, 0x00000000eed00000, 0x00000000eed00000|100%| E|CS|TAMS 0x00000000eec00000| PB 0x00000000eec00000| Complete 
| 237|0x00000000eed00000, 0x00000000eee00000, 0x00000000eee00000|100%| E|CS|TAMS 0x00000000eed00000| PB 0x00000000eed00000| Complete 
| 238|0x00000000eee00000, 0x00000000eef00000, 0x00000000eef00000|100%| E|CS|TAMS 0x00000000eee00000| PB 0x00000000eee00000| Complete 
| 239|0x00000000eef00000, 0x00000000ef000000, 0x00000000ef000000|100%| E|CS|TAMS 0x00000000eef00000| PB 0x00000000eef00000| Complete 
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000| PB 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000| PB 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000| PB 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000| PB 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000| PB 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000| PB 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efb7af60, 0x00000000efc00000| 48%| S|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| S|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x00000203be5c0000,0x00000203be6c0000] _byte_map_base: 0x00000203bdec0000

Marking Bits: (CMBitMap*) 0x00000203aba62a00
 Bits: [0x00000203be6c0000, 0x00000203beec0000)

Polling page: 0x00000203a9850000

Metaspace:

Usage:
  Non-class:     25.54 MB used.
      Class:      4.62 MB used.
       Both:     30.16 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      26.19 MB ( 41%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       5.25 MB (  2%) committed,  1 nodes.
             Both:      384.00 MB reserved,      31.44 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  5.78 MB
       Class:  10.64 MB
        Both:  16.42 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.25 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 2170.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 503.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 3624.
num_chunk_merges: 3.
num_chunk_splits: 2356.
num_chunks_enlarged: 1462.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=2236Kb max_used=2236Kb free=116931Kb
 bounds [0x00000203b67d0000, 0x00000203b6a40000, 0x00000203bdc30000]
CodeHeap 'profiled nmethods': size=119104Kb used=8702Kb max_used=8702Kb free=110401Kb
 bounds [0x00000203aec30000, 0x00000203af4b0000, 0x00000203b6080000]
CodeHeap 'non-nmethods': size=7488Kb used=2004Kb max_used=3167Kb free=5483Kb
 bounds [0x00000203b6080000, 0x00000203b6420000, 0x00000203b67d0000]
CodeCache: size=245760Kb, used=12942Kb, max_used=14105Kb, free=232815Kb
 total_blobs=4793, nmethods=4199, adapters=497, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 32.516 Thread 0x00000203dbe07d10 4167   !   3       java.net.URLClassLoader::defineClass (224 bytes)
Event: 32.517 Thread 0x00000203dc1a11c0 nmethod 4165 0x00000203af487910 code [0x00000203af487f20, 0x00000203af48b258]
Event: 32.518 Thread 0x00000203dbe07d10 nmethod 4167 0x00000203af48d010 code [0x00000203af48d440, 0x00000203af48f008]
Event: 32.519 Thread 0x00000203db0525f0 nmethod 4154 0x00000203b69fbe90 code [0x00000203b69fc0e0, 0x00000203b69fc838]
Event: 32.520 Thread 0x00000203db0525f0 4155   !   4       java.net.URLClassLoader::findClass (47 bytes)
Event: 32.520 Thread 0x00000203db053090 4168       3       jdk.internal.loader.URLClassPath$JarLoader::findResource (18 bytes)
Event: 32.520 Thread 0x00000203db053090 nmethod 4168 0x00000203af48f990 code [0x00000203af48fb60, 0x00000203af48fdc8]
Event: 32.521 Thread 0x00000203dd802fa0 4169   !   3       sun.nio.fs.WindowsFileAttributes::get (275 bytes)
Event: 32.521 Thread 0x00000203dc1a11c0 4170       3       java.lang.Character::isJavaIdentifierPart (9 bytes)
Event: 32.521 Thread 0x00000203db053090 4171       3       java.lang.CharacterDataLatin1::isJavaIdentifierPart (20 bytes)
Event: 32.522 Thread 0x00000203dc1a11c0 nmethod 4170 0x00000203af48fe90 code [0x00000203af490040, 0x00000203af490238]
Event: 32.522 Thread 0x00000203db053090 nmethod 4171 0x00000203af490310 code [0x00000203af4904c0, 0x00000203af4906c8]
Event: 32.523 Thread 0x00000203dd802fa0 nmethod 4169 0x00000203af490810 code [0x00000203af490cc0, 0x00000203af492b10]
Event: 32.536 Thread 0x00000203dd802fa0 4174   !   3       jdk.internal.loader.Resource::getBytes (244 bytes)
Event: 32.541 Thread 0x00000203dd802fa0 nmethod 4174 0x00000203af493b90 code [0x00000203af493ec0, 0x00000203af495590]
Event: 32.550 Thread 0x00000203db053090 4175       3       java.lang.Class::getPackageName (81 bytes)
Event: 32.551 Thread 0x00000203db053090 nmethod 4175 0x00000203af495e90 code [0x00000203af496140, 0x00000203af496b88]
Event: 33.222 Thread 0x00000203db053090 4176       3       java.util.ComparableTimSort::countRunAndMakeAscending (123 bytes)
Event: 33.222 Thread 0x00000203dbe07d10 4177       3       java.util.ComparableTimSort::binarySort (223 bytes)
Event: 34.218 Thread 0x00000203dc1a11c0 4178       3       javax.management.ObjectName::<init> (15 bytes)

GC Heap History (8 events):
Event: 1.216 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 1138K, committed 1280K, reserved 393216K
  class space    used 80K, committed 128K, reserved 327680K
}
Event: 1.241 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10517K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 1138K, committed 1280K, reserved 393216K
  class space    used 80K, committed 128K, reserved 327680K
}
Event: 2.619 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 41237K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 4349K, committed 4544K, reserved 393216K
  class space    used 546K, committed 640K, reserved 327680K
}
Event: 2.622 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 12642K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 4349K, committed 4544K, reserved 393216K
  class space    used 546K, committed 640K, reserved 327680K
}
Event: 26.921 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 143714K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 128 young (131072K), 2 survivors (2048K)
 Metaspace       used 20628K, committed 21248K, reserved 393216K
  class space    used 2987K, committed 3264K, reserved 327680K
}
Event: 26.938 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 25015K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 20628K, committed 21248K, reserved 393216K
  class space    used 2987K, committed 3264K, reserved 327680K
}
Event: 27.074 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 27063K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 13 survivors (13312K)
 Metaspace       used 20909K, committed 21504K, reserved 393216K
  class space    used 3033K, committed 3328K, reserved 327680K
}
Event: 27.093 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 26736K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20909K, committed 21504K, reserved 393216K
  class space    used 3033K, committed 3328K, reserved 327680K
}

Dll operation events (20 events):
Event: 0.138 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 0.138 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 0.143 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.143 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.744 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.744 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 1.265 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 1.266 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 1.515 Attempting to load shared library C:\Users\admoi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 1.518 Loaded shared library C:\Users\admoi\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 1.546 Attempting to load shared library C:\Users\admoi\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.564 Loaded shared library C:\Users\admoi\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 4.135 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 4.137 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 4.144 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 4.147 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 4.726 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 4.757 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 5.119 Attempting to load shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 5.125 Loaded shared library C:\Users\admoi\.antigravity-ide\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 31.315 Thread 0x00000203dbeeb480 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000203b69932cc relative=0x0000000000002ccc
Event: 31.315 Thread 0x00000203dbeeb480 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000203b69932cc method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 36 c2
Event: 31.315 Thread 0x00000203dbeeb480 DEOPT PACKING pc=0x00000203b69932cc sp=0x000000cbeddfa190
Event: 31.315 Thread 0x00000203dbeeb480 DEOPT UNPACKING pc=0x00000203b60d4422 sp=0x000000cbeddfa090 mode 2
Event: 31.316 Thread 0x00000203dbeeb480 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000203b6835d60 relative=0x0000000000001100
Event: 31.316 Thread 0x00000203dbeeb480 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000203b6835d60 method=jdk.internal.loader.URLClassPath.getLoader(I)Ljdk/internal/loader/URLClassPath$Loader; @ 88 c2
Event: 31.316 Thread 0x00000203dbeeb480 DEOPT PACKING pc=0x00000203b6835d60 sp=0x000000cbeddfa4a0
Event: 31.316 Thread 0x00000203dbeeb480 DEOPT UNPACKING pc=0x00000203b60d4422 sp=0x000000cbeddfa480 mode 2
Event: 31.316 Thread 0x00000203dbeeb480 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000203b69657f0 relative=0x0000000000004130
Event: 31.316 Thread 0x00000203dbeeb480 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000203b69657f0 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 53 c2
Event: 31.316 Thread 0x00000203dbeeb480 DEOPT PACKING pc=0x00000203b69657f0 sp=0x000000cbeddfa550
Event: 31.316 Thread 0x00000203dbeeb480 DEOPT UNPACKING pc=0x00000203b60d4422 sp=0x000000cbeddfa370 mode 2
Event: 31.328 Thread 0x00000203dbeeb480 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000203b68e6798 relative=0x00000000000000f8
Event: 31.328 Thread 0x00000203dbeeb480 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000203b68e6798 method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6 c2
Event: 31.328 Thread 0x00000203dbeeb480 DEOPT PACKING pc=0x00000203b68e6798 sp=0x000000cbeddf8ae0
Event: 31.328 Thread 0x00000203dbeeb480 DEOPT UNPACKING pc=0x00000203b60d4422 sp=0x000000cbeddf8a70 mode 2
Event: 31.330 Thread 0x00000203dbeeb480 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000203b6938aec relative=0x00000000000008cc
Event: 31.330 Thread 0x00000203dbeeb480 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000203b6938aec method=java.lang.Class.getPackageName()Ljava/lang/String; @ 55 c2
Event: 31.330 Thread 0x00000203dbeeb480 DEOPT PACKING pc=0x00000203b6938aec sp=0x000000cbeddfa120
Event: 31.330 Thread 0x00000203dbeeb480 DEOPT UNPACKING pc=0x00000203b60d4422 sp=0x000000cbeddfa0f0 mode 2

Classes loaded (20 events):
Event: 31.294 Loading class jdk/internal/loader/URLClassPath$FileLoader
Event: 31.299 Loading class jdk/internal/loader/URLClassPath$FileLoader done
Event: 31.316 Loading class jdk/internal/loader/URLClassPath$FileLoader$1
Event: 31.320 Loading class jdk/internal/loader/URLClassPath$FileLoader$1 done
Event: 31.366 Loading class java/beans/Transient
Event: 31.373 Loading class java/beans/Transient done
Event: 31.407 Loading class java/util/stream/IntPipeline$1
Event: 31.407 Loading class java/util/stream/IntPipeline$1 done
Event: 31.408 Loading class java/util/stream/IntPipeline$1$1
Event: 31.408 Loading class java/util/stream/Sink$ChainedInt
Event: 31.414 Loading class java/util/stream/Sink$OfInt
Event: 31.414 Loading class java/util/stream/Sink$OfInt done
Event: 31.414 Loading class java/util/stream/Sink$ChainedInt done
Event: 31.414 Loading class java/util/stream/IntPipeline$1$1 done
Event: 31.452 Loading class java/lang/IllegalAccessError
Event: 31.453 Loading class java/lang/IllegalAccessError done
Event: 31.467 Loading class java/lang/Process
Event: 31.470 Loading class java/lang/Process done
Event: 31.471 Loading class java/lang/ProcessBuilder
Event: 31.473 Loading class java/lang/ProcessBuilder done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 30.508 Thread 0x00000203dbeeb480 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec04cae0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
